ID 	Date	Orgs	title	keywords
01100701.20230629021636001	20230629	____	"[__] _ р__ ___ __с, ____ __ __ _ __"	"__,__,__,____,___,___,__,______,____,__,__,__,__,__,__,__,__,__,__,__,__,__,__,____,__,400_,__,____,___,__,__,____,__,__,24_,__,__,__,__,__,__,__,__,__,__,__,__,__,2027_,________,___,___,__,__,___,__,__,___,________,__,___,5_,__,__,__,__,__,___,__,__,__,__,__,4_,____,134_,__,__,__,__,5_,__,__,__,__,__,__,38_,__,__,__,__,__,__,__,__,__,__,__,__,____,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,____,5_,400_,1067_,1134_,__,___,_______,IMD,__,___,__,__,28_,__,__,__,__,__,__,__,__,_____,__,__,__,__,__,__,__,__,__,__,__,__,__,______,____,__,__,35_,__,__,__,__,__,__,__,____,__,___,__,__,__,__,__,___,___,__,__,__,__,__,___,__,__,_____,__,__,__,__,___,__,__,__,__,__,__,__,__,32__,__,__,__,__,__,__,__"
01100901.20230629001114001	20230629	____	[__] р__ ____ ___с ___ __ ____ ___	"__,__,__,___,__,________,__,__,__,__,__,__,____,________,___,___,___,____,__,__,__,__,__,________,__,__,__,__,__,__,__,__,___,5_,______,7_,___,__,________,5_,___,__,__,__,__,__,____,__,__,__,___19,__,__,__,__,__,___,__,_____,GDP,3%,__,__,__,____,__,___,__,___,__,____,____,____,__,__,__,__,__,__,__,__,____,__,__,__,__,__,____,__,35_,__,__,__,___,__,__,__,__,__,___,__,__,__,__,__,____,__,____,__,__,__,___,__,__,__,__,___,____,__,__,__,____,__,__,__,__,___,___,__,__,__,__,__,__,__,__,__,__,__,__,____,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,____,___,__,__,__,__,__,___,__,__,__,__,__,__,__,__,__,___,__,__,__,__,___,__,__,___,__"
01100401.20230628002509001	20230628	____	[__]______ 8__ __ т___у __ __ ___ ___	"__,__,__,__,__,__,__,___,__,__,__,___,__,__,__,__,___,__,__,__,__,__,___,___,__,__,__,__,__,_______,__,____,__,__,__,__,__,__,BSI,2__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,10_,6_,___,____,__,__,____,___,1_,___,__,__,__,__,__,__,___,__,__,__,__,__,__,__,____,____,_____,___,___,__,___,__,__,__,__,________,__,__,__,15%,24%,60%,__,___,__,__,__,___,__,__,________,12_,___,___,__,___,__,__,___,__,__,____,__,____,____,__,__,__,__,____,__,__,__,__,__,__,__,__,__,__,__,___,__,__,____,__,__,__,__,__,__,___,__,__,__,__,___,____"
01101101.20230627043109001	20230627	____	[__] ___ _ ___ ___ __... __ ___ 3_ _	"__,__,___,__,__,__,3_,__,___,____,__,__,______,1__,__,__,__,__,__,______,400_,__,__,__,3.4%,__,__,__,__,___,9.9%,__,12.4%,15_,___,__,__,___,__,__,__,10%,__,___,__,___,__,20%,__,__,20%,1__,__,__,__,85_,___,1.3%,___,__,__,__,__,__,3_,__,____,___,___,__,__,__,3_,__,__,__,___,___,___,__,__,___,__,___,__,____,__,___,__,__,__,__,20%,__,_____,__,__,__,___,__,__,__,__,__,__,__,__,__,__,__,___,__,___,__,__,__,____,__,__,__,__,__,___,___,__,__,__,__,__,__,____,__,__,__,__,__,___,__,____,___,__,__,__,__,___,__,__,__,__"
01100701.20230623230444001	20230623	____	"[__] ____ __ __, _ р27% ___с ____ ____"	"__,__,__,__,27%,__,____,___,__,__,__,_______,__,__,____,___,__,__,__,___,___,__,___,__,____,____,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,____,_____,____,__,__,__,__,__,__,__,__,___,__,26_,__,___,8_,___,___,9_,___,__,__,__,__,7_,___,___,___,___,__,___,__,____,__,___,____,___,__,__,__,8_,__,__,__,_____,__,____,10.9%,___,2.9%,1.5%,5.1%,____,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,___,__,____,26.9%,1_,__,__,__,__,__,255_,__,__,500_,___,__,__,___,__,___19,__,_____,____,____,1__,__,____,__,1033_,___19,2019_,50.9%,__,__,__,__,__,__,_______,___,__,__,__,__,____,___,____,__,__,__,__,___,____,____,____,___,__,__,961_,7840_,__,176__,__,7390_,_____,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,____,___,20%,__,___,__,_____,___,____,__,__,__,____,__,__,__,__,___,__,__,__"
01100201.20230621065029001	20230621	____	[__] __ __ ___ __ __ __ ____ ____	"__,__,___,__,__,__,____,__,___,_________,IMD,__,___,__,__,64__,28_,__,__,__,__,IMD,__,__,__,__,__,___,__,__,__,__,__,____,__,__,__,2022_,23_,2023_,29_,___,28_,33_,__,34_,35_,___,____,___,__,__,____,__,__,___,__,___,__,__,__,___,__,__,___,__,__,__,__,__,__,__,22_,14_,__,__,__,__,__,__,____,__,__,36_,38_,4_,__,__,__,__,__,___,__,__,32_,40_,__,_____,GDP,__,__,__,9_,24_,___,__,__,__,__,__,34_,56_,__,__,__,__,__,___,__,__,__,48_,53_,5_,__,____,60_,____,__,__,__,__,__,__,__,__,__,___,__,__,__,__,53_,__,__,__,9_,__,__,___,__,___,23_,__,__,___,___,___,__,__,__,52_,__,__,__,__,__,__,__,__,__,__,__,__,____,__,__,___,__,____,__,__,____,___,__,__,___,__,__,___,__,__,__,__,__,__,__,__,___,__,__,__,__,__,___"
01100501.20230620114504006	20230620	____	[__]____ ___ __ __ ___ _ 35_ _ ___ _	"____,__,__,___,35_,__,__,__,__,__,_____,__,___,__,__,__,20_,___,_________,IMD,__,__,___,__,64__,__,__,__,28_,1__,__,__,__,__,__,__,___,___,__,__,__,38_,__,__,__,__,__,__,__,__,32_,40_,__,_____,GDP,__,__,__,9_,24_,_____,__,__,__,__,__,34_,56_,____,__,IMD,__,__,__,____,__,__,__,__,__,__,___,__,__,5_,___,__,__,__,__,___,70%,__,__,___,IMD,__,__,GDP,__,__,__,__,51%,____,__,__,____,___,__,__,__,__,____,__,__,__,__,__,____,__,__,__,__,__,___,______,__,__,__,__,35_,__,__,__,__,__,___,___,___,__,__,__,___,_____,11_,7_,__,__,___,4.4,___,__,4.4,__,__,__,__,__,__,__,____,__,___,__,__,__,150_,__,__,__,__,__,400_,__,1000_,___,__,25_,__,__,____,__,__,___,__,___,__,___,__,__"
01100611.20230620004707001	20230620	____	[__] __ _____ __ __ ___ _ __ __	"__,__,__,__,_____,__,____,____,______,__,__,__,___,__,__,__,5_,28.4%,__,___,40%,__,__,__,__,___,___,______,__,___,__,__,__,____,___,__,____,___,__,___,___,__,______,__,6.9%,__,___,__,__,3.3%,2_,__,__,__,__,__,__,__,1_,__,13.1%,__,19.7%,35.5%,__,2_,__,____,__,__,__,89_,10%,__,__,__,__,___,___,_____,__,__,__,____,__,1_,40%,,__,20%__,___,__,__,__,__,___,__,__,__,__,___,__,__,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__"
01100401.20230620235734001	20230620	____	[__]__ __ 2%_ __ __ __ ___ __ __	"__,__,__,__,__,___,__,___,__,__,__,__,__,__,__,___,__,____,7_,_____,2%_,___,__,__,__,_____,__,__,__,__,___,__,___,__,__,3.3%,14__,3%_,__,_____,__,__,__,__,__,_____,__,___,__,__,__,4%_,__,6%_,____,EU,__,__,____,__,__,___,__,____,__,__,____,45_,____,__,__,__,__,____,___,__,__,____,___,__,___,___,____,__,__,__,__,___,__,__,1_,12.5%,__,1_,24.6%,__,__,13.1%,__,___,__,50%,__,__,_____,__,__,__,__,___,__,__,___,__,__,__,__,____,____,__,__,____,__,____,___,_____,__,______,__,__,__,__,____,__,___,__,____,___,___,__,__,__,24.7%,__,__,__,__,__,__,__,__,___,__"
01100401.20230616001607001	20230616	____	[__]__ ___ ___ __ __ т___ ___у	"__,___,___,__,__,__,__,___,5000_,__,__,__,__,__,1000_,__,1000_,__,___,__,__,__,__,___,___,__,__,__,__,___,___,__,__,__,__,__,___,___,__,__,__,4000_,__,__,___,__,__,__,__,__,__,___,100_,70_,__,__,____,__,__,___,___,___,____,__,__,___,__,__,__,__,__,___,___,__,__,__,__,__,__,__,__,__,___,__,__,__,___,___,__,_______,__,__,__,__,__,__,__,__,10_,__,__,__,__,__,__,__,___,__,___,__,__,__,__,___,__,___,__,___,__,__,145_,__,__,___,___,___,__,__,___,___,__,___,__,__,__,__,______,__,__,__,___,__,__,__,1__,57_,__,____,____,__,___,__"
01100501.20230609115405011	20230609	____	"[__]__ __ __, __ __ __ __ ___ ____"	"__,__,__,__,__,__,___,___,__,____,____,0.25%,____,__,__,____,___,__,____,__,__,__,__,13_,___,__,__,CPI,__,__,__,___,__,___,__,__,___,_____,__,_____,___,___,__,__,___,__,___,__,__,__,32_,__,__,__,__,____,__,__,__,__,__,__,__,__,__,__,__,50%,4_,____,__,__,______,IMF,__,__,__,__,__,__,__,____,__,__,__,__,________,OECD,___,__,__,__,2.7%,__,1.5%,__,__,__,__,____,__,___,1.6%,__,__,__,__,__,9_,___,__,___,__,__,37_,___,__,__,___,__,___,93%,__,___,__,___,OECD,__,__,___,___,____,____,__,___,__,___,____,__,______,_____,______,___,__,____,__,__,__,__,__,___,__,__,___,__,__,__,__,__,___,__,____,__,__,____,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__"
01101101.20230608043115001	20230608	____	[__] ___ 10_ _ 8_ __... '___ __' ____ _	"___,__,___,__,___,____,8_,__,77%,___,__,__,__,70%,__,___,15_,__,__,__,__,___,__,__,__,__,___,__,_________,__,___,__,___,__,__,___,___,__,757_,12_,2011_,768_,1.5%,__,__,_____,19.8%,____,__,2009_,__,___,__,___,__,__,___,__,70.2%,2021_,___,__,__,__,__,2_,__,___,__,91_,74_,__,__,__,__,22_,12_,__,__,__,__,__,___,__,__,__,____,__,__,__,__,__,___,__,___,___,__,__,__,__,__,__,___,IMD,__,___,____,63__,46_,___,__,___,___,__,___,__,17_,__,000_,_____,__,___,__,__,__,___,___,__,__,__,___,___,__,__,__,___,__,__,__,__,__,____,__"
01100101.20230601205618001	20230601	____	"[__] __ __ __ __ ___ __, _ ___ __ _ __"	"__,__,__,__,___,__,__,__,__,___,__,__,__,__,___,__,1_,___,15.2%,__,__,15.2%,522_,__,__,___,__,__,__,__,__,______,4_,__,__,1.4%,__,__,___,__,2~3_,4_,2.3%,__,___,__,130.4%,1985_,___,__,__,__,____,_____,1_,____,361_,1_,2.6%,_____,_____,__,__,____,_____,__,__,__,0.35%,1_,0.12%,___,__,___,___,__,_____,__,__,1~4_,34_,__,__,___,____,__,__,__,__,__,___,_____,___,__,__,____,___,__,__,__,__,___,__,__,__,___,__,__,__,__,__,__,__,__,__,__,__,__,___,___,__,__,__,__,__,__,________,___,__,__,_______,___,___,___,____,__,__,___,__,__,__,__,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,____,__,__,__,__,__,__,__,__,__,__,__,__,___,___,__,__,____,__,__,___,___,__,__,__"
01100501.20230601115105010	20230601	____	[__]___ ___ __ 2_ __ ___ __ __ ___	"__,__,__,___,__,__,__,____,__,__,__,__,____,__,__,__,__,____,NXC,__,__,__,29.3%,__,__,__,__,__,__,___,___,__,___,__,___,__,__,__,__,__,__,__,__,__,__,____,___,__,__,___,5_,__,__,__,___,__,LG,___,__,__,__,7000_,___,__,___,__,____,____,___,__,__,__,__,__,__,__,__,___,__,50%,__,__,__,20%,__,__,__,________,OECD,___,__,__,__,___,__,__,4__,__,__,___,__,__,_____,__,___,____,__,___,___,__,__,____,__,__,___,___,____,__,___,__,___,2000_,__,____,__,__,___,__,__,__,__,__,2%,,__,___,___,__,__,__,___,__,___,__,10_,30_,__,40%,__,__,___,__,___,__,____,_____,__,_____,__,__,__,__,__,__,__,__,__,__,___,___,__"
01100201.20230530040519001	20230530	____	[__] __ _ __ 1_ _ ___ __ __ ___ ____	"__,__,__,__,__,__,2_,__,__,__,__,80%__,__,__,__,__,__,__,__,2_,__,__,__,____,__,__,__,__,__,___,__,___,__,__,__,__,__,__,__,__,__,__,__,__,___,__,___,__,___,____,__,__,______,IIF,__,___,__,__,Global,Debt,Monitor,__,__,___,GDP,__,__,__,__,__,102.2%,__,__,__,__,__,__,__,__,__,__,__,__,___,___,__,__,__,____,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,___,__,__,____,__,___,__,__,__,__,__,__,__,____,GDP,__,____,__,__,118.4%,__,118.4%,1_,3.1%,___,__,__,__,__,__,97.5%,96.3%,__,__,____,1_,____,0.50%,3.50%,3.00%,___,__,__,__,__,__,__,___,__,__,__,___,__,__,__,__,___,__,__,__,__,__,GDP,__,__,__,__,___,__,GDP,__,0.25,0.28%,___,__,__,__,__,__,__,70~80%,__,__,____,__,__,__,___,__,__,__,__,__,__,__,__,__,__"
01101001.20230529182009004	20230529	___	"[__] ____ ___ __ __ __, ___ __ __"	"____,__,__,__,__,__,____,____,____,__,__,__,__,__,__,__,__,___,__,____,__,_____,___,__,__,__,__,__,__,__,__,______,___,__,__,__,__,__,20%,__,5__,__,__,__,__,__,12.4%,__,___19,__,__,__,__,__,20%,___,__,__,__,____,__,__,___,__,__,0.3%,_____,__,3.8%,__,__,__,__,__,__,1__,__,20%,____,1.5%,____,8.6%,__,___,42.9%,__,__,__,__,__,___,22.5%,__,__,____,__,__,__,__,26.7%,3.2%,__,__,3.2%,___,__,__,__,__,__,__,___,__,__,__,__,__,_____,__,__,___,GDP,__,102.2%,34__,__,__,__,____,_______,KDI,__,__,__,__,____,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,____,___,__,__,__,___,__,_____,____,___,__,__,__,__,__,__,__,__,__,__,__,___,__,__"
01100501.20230526115105003	20230526	____	[__]р__ ___ ___ __.__ _ ___ _ __ __с	"__,__,__,__,__,__,____,__,__,__,__,___,____,__,__,__,__,__,3.5%,__,__,__,1.4%,8__,__,__,__,__,__,__,__,____,____,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,____,__,_____,__,__,__,__,__,__,__,___,__,__,__,___,__,__,__,__,___,__,___,__,__,__,____,1000_,1_,__,____,__,__,__,__,__,__,__,__,___,___,__,__,__,__,__,__,__,__,__,__,__,____,____,__,__,__,__,__,____,__,__,__,__,___,__,__,__,__,__,__,__,__,__,__,__"
01100701.20230526001941001	20230526	____	"[__] __ ___ __ _ __, __ __ ___ __ __ __"	"__,__,__,__,__,___,__,__,__,____,__,__,1.4%,2.5%,__,__,_____,______,IMF,___,_______,KDI,__,__,1.5%,__,__,2.5%,2.4%,__,__,___,__,__,__,__,__,__,30_,___,__,__,__,__,__,___,__,____,____,__,___,__,7__,____,____,15__,__,__,300_,__,__,___,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,___,__,__,__,__,___,__,___,_____,__,__,__,__,__,__,__,__,____,__,___,__,__,__,__,__,__,__,___,__,__,__,____,__,__,__,__,__,__,___,___,___,____,AI,__,__,__,__,__,___,__,____,__,___,__,__,_____,___,____,__,__,___,___,__,__,__,____,__,__,__,__,___,__,__,3.5%,__,__,__,__,__,__,1.75%,___,__,__,__,__,__,__,__,__,__,__,__,___,__,___,__,__,____,__,__,__,_____,__,___,__,__,__"
01100401.20230526000535001	20230526	____	[__]___ 5__ __ р_ __ _____ __ ____с	"__,__,__,__,____,___,__,__,__,__,1.4%,__,__,__,5,,8,,2_,__,OECD,1.6%,IMF,1.5%,____,__,___,__,____,____,__,__,__,___,__,__,__,__,____,3.50%,__,__,__,__,__,__,__,__,___,GDP,__,__,1.6%,1.4%,0.2%,___,__,__,__,__,1.1%,___,___,__,__,__,__,2.5%,2.4%,__,__,__,__,__,___,__,__,___,1.1%,__,2.1%,__,__,__,__,__,__,__,___,__,__,__,__,8__,__,__,__,15__,__,__,__,295_,__,__,2.5_,__,__,__,__,__,__,__,__,__,__,__,__,__,_____,__,___,___,___,__,__,14__,3%_,___,___,__,____,4.6%,__,____,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,____,__,___,__,__,__,__,__,____,__,__,___,___,__,__,__,____,__,__,__,__,__,____,__,___,____,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,__"
01100101.20230525205657004	20230525	____	"[__] __ ____ ___ __ __, ___ __ ___ __"	"__,__,__,___,__,__,__,__,___,__,__,___,__,__,__,_____,__,____,__,__,__,20%,__,__,__,__,__,___,25_,__,__,__,__,1__,505_,1__,4.7%,__,__,____,458_,__,___,__,____,__,__,___,__,__,__,__,__,_____,______,__,__,__,20%,886_,4.7%,__,__,20%,85_,1.3%,__,__,__,__,__,__,__,__,__,6.45,1__,6.20,___,__,__,__,______,___,__,20%,__,__,20%,__,__,__,__,__,__,__,__,____,__,__,20%,__,__,20%,46_,__,____,__,__,__,3.5%,__,__,___,GDP,__,__,1.4%,__,1.6%,__,1.6%,3__,0.2%,___,__,__,__,__,__,___,__,___,__,1900_,____,__,__,__,__,__,__,80_,__,___,___,20_,__,__,___,__,___,__,___,__,__,___,__,__,__,___,__,__,___,___,__,___,__,____,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,____,__,__,___,__,___19,__,__,__,__,__,__,__,__,__"
01100901.20230523000957001	20230523	____	[__] 15__ ___ __ _ __ ____ __ ____	"15_,___,__,__,__,__,__,__,28.4%,___,__,__,__,__,___,__,__,___,_____,__,__,__,___,__,__,___,____,__,__,___,__,___,__,__,__,__,__,2016_,__,___,__,__,___,__,__,___,__,2009_,__,__,__,___,__,2009_,___,__,___,_______,83.9,107.7,2020_,_____,__,__,28.4%,__,28.4%,___,___,__,___,__,__,__,___,____,__,__,___,__,1000_,___,____,__,__,__,__,__,5%,___,___,__,10_,30%_,70%,__,__,4_,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,___,____,___,__,__,__,__,__,15_,___,___,__,__,__,__,__,__,___,__,__,__,__,__,__,__,______,__,__,__,__,__,__,__,_____,__,__,10.8%,9.6%,__,__,__,___,__,__,_________,___,IMD,__,__,___,__,63__,46_,___,__,___,__,__,__,__,____,__,___,__,__,__,__,___,__,__,4_,__,17_,__,___,___,__,____,__,__,__,__,49.1%,__,___,__,__,__,__,___,__,__,___,___,__,___,_____,__"
01100401.20230523000441001	20230523	____	[__]____ ___ __ ___ __ ___ __ ___ _	"____,__,__,__,__,____,____,___,__,__,__,___,___,___,__,__,____,__,__,__,__,__,__,__,__,__,__,____,__,___,_____,__,____,__,__,_____,__,__,__,__,__,8_,__,__,__,__,6_,1_,____,__,__,30%,__,__,__,___,__,__,__,__,____,__,1_,40%,___,__,20%__,__,__,__,__,__,___,__,__,___,__,___,__,__,__,__,__,__,___,___,__,__,__,__,__,__,__,__,__,_____,___,___,__,__,14__,3%_,___,__,__,__,__,7.9%,____,__,____,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,____,__,___,___,__,___,__,__,__,__,__,__,__,__,__,__,___,__,__,___,__,__,__,__,__,__,____,__,__,__,___,__,__,__,__,__,__,__,__,____,__"
01100401.20230520000128002	20230520	____	[__]_ т____ __у __ _ ____ __ __ __	"__,____,__,__,__,__,__,____,__,__,__,__,__,___,___,__,__,__,____,__,__,__,__,__,__,__,__,__,___,__,__,__,__,___,__,____,__,__,7_,5__,7_,__,__,__,____,___,__,__,__,___,___,__,__,__,__,___,__,__,__,__,__,__,__,__,__,__,__,___,__,_____,20.4%,__,20%,__,__,__,___,__,__,__,___,__,__,___,0.1%,_____,__,____,_____,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,___,__,__,__,__,___,___,__,__,__,__,__,__,___,__,____,__,__,__,__,___,__,_____,__,____,__,7__,G7,____,__,__,__,__,__,__,__,__,___,__,__,__,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,____,__,____,___,___,__,__,__,__,___,__,__,__,__,__,___,___,__,__,___,____,__,__"
01100801.20230517031447001	20230517	____	"[__] ____ _____ __, _____ ___ __ ___"	"___,__,__,____,__,__,__,__,__,___,__,___,__,__,__,__,__,__,__,____,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,50%,__,__,__,__,7%,__,___,___,__,__,____,___,__,__,__,___,__,__,__,__,__,__,__,__,__,___,__,__,2007_,72%,__,GDP,__,25%__,___,__,___,__,___,__,__,__,___,90%,__,90%,___,__,20_,___,__,__,8.4%,5.9%,__,__,__,__,10_,__,____,___,__,_____,__,40_,__,__,____,__,___,___,___,__,___,60_,__,__,__,80%,__,__,__,____,__,__,__,__,__,__,___,__,__,___,__,__,__,__,25_,__,__,__,__,__,__,__,__,____,___,__,__,__,__,__,__,__,__,__,1000_,1_,1_,__,__,____,__,__,__,__,__,__,__,__,__,__,___"
01100611.20230517015050001	20230517	____	[__] ___ __ __ ___ __ ___ ____	"___,__,___,__,___,__,__,__,__,__,___,___,____,__,___,__,__,__,__,___,__,__,__,__,__,__,___,__,___,__,__,__,___,__,__,___,__,__,__,___,__,__,__,__,30_,___,___,__,___,__,__,__,___,__,__,__,____,__,__,__,__,____,__,__,____,___,___,__,93%,__,__,___,__,1_,___,__,________,OECD,__,__,___,1__,2__,____,____,__,__,155_,___,165_,__,__,___,__,___,__,__,__,__,___,__,___,__,___,__,__,______,TOE,1000__,__,__,OECD,33_,__,_____,__,___,__,___,__,__,__,__,__,__,__,__,__,__,___,__,___,__,___,__,__,__,__,___,__,__,__,___,__,__,____"
01101101.20230516043139001	20230516	____	[__]й__ __ __ ___ __ ___ __ __ ___	"__,__,___,__,__,___,__,____,_____,8_,______,___,MJ,1.04_,__,__,45_,__,__,__,__,___,__,__,__,___,3,020_,__,____,__,__,__,__,__,__,__,2026_,__,__,__,51_,__,1,21.1_,30_,___,__,__,____,___,__,__,__,__,__,__,__,__,__,__,____,___,__,__,___,__,__,__,___,__,__,__,__,___,___,__,__,___,__,___,__,__,__,__,__,__,__,__,____,__,__,__,__,__,__,__,__,___,___,__,__,__,__,__,__,__,__,___,__,__,___,___,___,__,____,__,___,__,__,___,__,____,__,__,__,__,____,__,__,4_,__,__,__,___,__,__"
01100611.20230516034300001	20230516	____	"[__] __ ____ __, ____ __ ___ ____"	"__,____,__,__,__,__,____,____,5.3%,__,____,kWh,_____,8_,____,MJ,___,1.04_,__,__,__,__,__,___,__,7400_,__,__,__,__,__,__,__,__,40_,__,__,___,___,__,__,__,__,___,___,__,__,__,__,__,__,1__,__,__,____,___,__,__,12_,__,___,___,__,__,___,__,__,__,______,__,__,___,__,__,__,__,__,__,__,____,__,__,__,___,___,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,___,__,__,____,__,___,__,____,__,__,___,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,___,__,__"
01100801.20230516032251001	20230516	____	"[__] т___ ___у ___, ___ __ __ _ __ __ __"	"__,___,___,__,__,__,__,__,__,___,__,___,____,__,__,___,__,__,__,__,___,__,__,__,__,__,__,__,__,__,__,__,2007_,__,__,__,__,____,3_,__,17%,__,__,3000%,__,_____,5_,__,20%,__,20%,__,__,720_,____,____,__,__,__,__,___,__,__,__,____,__,__,____,__,__,__,___,__,____,___,1000_,__,__,__,__,GDP,5.4%,117_,__,____,1__,54_,__,65_,__,20%,__,__,2025_,__,__,__,___,___,____,__,__,__,__,__,__,__,__,__,__,GDP,3%,__,____,__,__,___,__,__,2_,__,____,____,__,OECD,________,___,____,__,__,____,__,__,____,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,__,___,__,___,___,__,__,__,__,__,___,__,__,__,____,__,__,__,__"
01100701.20230516000424003	20230516	____	"[__] __ ___ 5.3% __ __, ____ __ __ _ _"	"__,___,5.3%,__,__,___,__,__,____,5.3%,__,___,__,__,___,__,____,_____,8_,____,__,MJ,___,__,__,__,__,__,___,__,___,h,3861MJ,__,____,3000_,__,____,4400_,__,__,__,__,__,___,__,__,__,__,__,__,__,155.5_,__,__,30_,120.51_,__,__,__,__,__,__,__,__,13.1_,____,____,174.0_,146.6_,___,27.4_,__,__,___,__,51.6_,__,__,___,__,__,__,2021_,2_,38_,1__,6_,____,__,____,___,8_,1__,3_,__,45_,__,__,__,__,2_,__,__,___,__,__,__,__,__,__,__,__,3,__,__,__,___,__,__,__,__,___,__,__,___,__,____,__,___,__,__,__,___,__,___,___,___,__,__,__,___,__,___,__,_____,__,__,__,__,__,___,____,___,_____,__,__,__,__,__,__,__,__,____,____,__,__,___,___,__,___,__,__,__,__,__,___,__,__,__,___,__,__,____,___,__,__"
01100101.20230512204112001	20230512	____	"[__] т____у _ ___ __, __ _____ __ ___"	"____,___,__,__,__,___,____,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,__,___,__,__,___,__,__,__,__,__,2026_,25_,__,__,___,__,__,__,__,__,____,__,___,__,__,5_,__,___,__,__,__,__,___,__,__,__,__,__,___,___,___,__,__,___,__,__,__,__,__,__,__,kWh,_____,7_,__,__,____,__,__,__,___,__,__,__,__,192_,__,__,___,__,__,____,LNG,__,____,__,___,__,______,SMP,____,__,___,__,___,____,70%,__,__,__,__,__,__,____,2__,__,__,40_,_____,__,__,__,____,___,__,__,__,__,___,____,__,__,__,___,__,__,__,__,__,SMP__,__,__,__,__,__,__,___,__,__,__,__,__,___,__,__,____,___,__,__,__,____,___,__,__,__,____"
01101001.20230512182006002	20230512	___	"[__] __ __ ______ т_ __у _, т2__ __у ____ ___"	"____,__,__,__,__,__,__,____,____,__,__,__,__,__,__,__,___,__,100%,__,12_,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,____,__,__,__,____,__,__,___,__,____,____,___,__,____,__,___,__,__,__,__,__,__,__,__,__,__,___,__,__,___,__,___,__,__,__,__,__,__,__,5_,25_,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,5__,__,__,___,___,__,25_,__,__,__,__,__,__,__,__,__,__,__,__,3_,__,__,__,__,__,__,__,__,___,__,__,____,_____,45.3_,1__,13.1_,__,1__,__,__,____,__,____,___,__,__,__,__,__,__,__,__,29_,___,___,___,4_,7_,___,____,___,__,___,__,__,__,__,__,__,__,__,__,__,__,__,____,__,__,__,__,__,2__,___,__,__"
01100501.20230512120005003	20230512	____	[__]___ __ __ ___ __ _ __ ___ __ __	"__,__,__,__,___,__,___,__,__,______,____,__,__,___,__,__,__,__,__,__,___,__,__,____,__,__,___,____,__,12_,___,__,__,__,__,__,___,__,__,25_,__,___,2_,__,__,__,100%,,__,50%,__,__,___,___,__,__,____,__,__,__,__,__,___,100%,__,___,__,__,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,___,___,___,__,__,__,__,__,___,__,___,__,__,__,__,___,___,___,__,___,___,15%,__,___,__,__,____,__,32_,____,kWh,51.6_,____,__,1__,13.1_,2__,__,____,__,__,__,__,___,__,__,___,__,__,__,__,___,___"
